product_id,product_name,category,supplier_id,price
135,Product_135,Furniture,153,220
136,Product_136,Clothing,107,241
137,Product_137,Electronics,98,473
138,Product_138,Furniture,34,288
139,Product_139,Electronics,107,228
140,Product_140,Furniture,72,246
141,Product_141,Clothing,113,104
142,Product_142,Electronics,37,248
143,Product_143,Sports,189,352
144,Product_144,Accessories,66,498
145,Product_145,Accessories,174,102
146,Product_146,Furniture,54,315
147,Product_147,Electronics,123,299
148,Product_148,Clothing,154,82
149,Product_149,Clothing,197,319
150,Product_150,Accessories,147,36
151,Product_151,Sports,35,315
152,Product_152,Furniture,21,220
153,Product_153,Furniture,86,41
154,Product_154,Sports,108,50
155,Product_155,Electronics,92,42
156,Product_156,Furniture,112,230
157,Product_157,Accessories,172,422
158,Product_158,Clothing,32,79
159,Product_159,Clothing,60,437
160,Product_160,Clothing,146,143
161,Product_161,Sports,38,178
162,Product_162,Clothing,148,287
163,Product_163,Accessories,14,147
164,Product_164,Accessories,9,440
165,Product_165,Electronics,199,99
166,Product_166,Electronics,135,10
167,Product_167,Furniture,71,408
168,Product_168,Sports,56,477
169,Product_169,Clothing,144,12
170,Product_170,Electronics,200,44
171,Product_171,Furniture,118,75
172,Product_172,Electronics,95,94
173,Product_173,Furniture,40,440
174,Product_174,Accessories,42,145
175,Product_175,Clothing,17,495
176,Product_176,Accessories,172,136
177,Product_177,Furniture,162,167
178,Product_178,Accessories,54,104
179,Product_179,Clothing,146,62
180,Product_180,Sports,133,303
181,Product_181,Accessories,58,442
182,Product_182,Clothing,160,79
183,Product_183,Sports,21,19
184,Product_184,Accessories,153,203
185,Product_185,Furniture,79,444
186,Product_186,Furniture,101,74
187,Product_187,Furniture,87,282
188,Product_188,Electronics,1,138
189,Product_189,Furniture,62,174
190,Product_190,Sports,20,149
191,Product_191,Electronics,147,173
192,Product_192,Electronics,99,177
193,Product_193,Accessories,138,245
194,Product_194,Electronics,177,163
195,Product_195,Furniture,23,455
196,Product_196,Clothing,192,261
197,Product_197,Clothing,1,368
198,Product_198,Clothing,5,184
199,Product_199,Electronics,69,442
200,Product_200,Furniture,18,407
201,Product_201,Furniture,172,175
202,Product_202,Furniture,186,333
203,Product_203,Clothing,18,323
204,Product_204,Furniture,30,212
205,Product_205,Electronics,124,110
206,Product_206,Furniture,33,253
207,Product_207,Electronics,5,169
208,Product_208,Clothing,11,193
209,Product_209,Sports,64,470
210,Product_210,Accessories,113,466
211,Product_211,Electronics,7,258
212,Product_212,Furniture,95,267
213,Product_213,Clothing,101,276
214,Product_214,Clothing,116,486
215,Product_215,Sports,17,398
216,Product_216,Accessories,143,51
217,Product_217,Clothing,82,470
218,Product_218,Furniture,57,294
219,Product_219,Accessories,4,455
220,Product_220,Clothing,200,357
221,Product_221,Accessories,114,191
222,Product_222,Electronics,191,303
223,Product_223,Clothing,138,30
224,Product_224,Electronics,168,434
225,Product_225,Accessories,171,126
226,Product_226,Clothing,98,356
227,Product_227,Furniture,30,271
228,Product_228,Sports,106,210
229,Product_229,Clothing,58,235
230,Product_230,Accessories,183,443
231,Product_231,Furniture,20,377
232,Product_232,Clothing,99,155
233,Product_233,Electronics,186,219
234,Product_234,Clothing,43,104
235,Product_235,Clothing,101,85
236,Product_236,Clothing,148,169
237,Product_237,Clothing,148,379
238,Product_238,Accessories,174,42
239,Product_239,Accessories,85,118
240,Product_240,Electronics,54,274
241,Product_241,Accessories,144,429
242,Product_242,Clothing,196,275
243,Product_243,Sports,196,348
244,Product_244,Furniture,187,125
245,Product_245,Clothing,55,352
246,Product_246,Accessories,11,323
247,Product_247,Accessories,174,124
248,Product_248,Accessories,99,186
249,Product_249,Electronics,108,278
250,Product_250,Furniture,134,189
251,Product_251,Accessories,177,236
252,Product_252,Furniture,27,480
253,Product_253,Furniture,29,395
254,Product_254,Electronics,83,283
255,Product_255,Accessories,172,55
256,Product_256,Electronics,3,151
257,Product_257,Sports,141,454
258,Product_258,Sports,143,237
259,Product_259,Accessories,154,404
260,Product_260,Furniture,156,191
261,Product_261,Accessories,106,289
262,Product_262,Furniture,113,419
263,Product_263,Accessories,130,312
264,Product_264,Accessories,186,236
265,Product_265,Electronics,98,414
266,Product_266,Sports,65,225
267,Product_267,Accessories,166,262
268,Product_268,Electronics,181,480
269,Product_269,Sports,47,469
270,Product_270,Electronics,64,275
271,Product_271,Electronics,158,199
272,Product_272,Clothing,129,358
273,Product_273,Clothing,53,496
274,Product_274,Sports,173,272
275,Product_275,Sports,16,46
276,Product_276,Furniture,28,81
277,Product_277,Electronics,103,231
278,Product_278,Clothing,38,309
279,Product_279,Electronics,130,463
280,Product_280,Electronics,91,126
281,Product_281,Electronics,170,110
282,Product_282,Accessories,50,88
283,Product_283,Electronics,148,97
284,Product_284,Clothing,165,21
285,Product_285,Furniture,43,203
286,Product_286,Electronics,28,137
287,Product_287,Sports,170,133
288,Product_288,Sports,121,425
289,Product_289,Sports,16,83
290,Product_290,Sports,188,146
291,Product_291,Accessories,111,405
292,Product_292,Accessories,10,264
293,Product_293,Sports,37,454
294,Product_294,Clothing,185,398
295,Product_295,Electronics,110,393
296,Product_296,Electronics,151,437
297,Product_297,Sports,19,131
298,Product_298,Sports,139,97
299,Product_299,Clothing,175,430
300,Product_300,Accessories,88,234
301,Product_301,Furniture,67,117
302,Product_302,Electronics,199,191
303,Product_303,Sports,61,140
304,Product_304,Accessories,71,277
305,Product_305,Furniture,116,281
306,Product_306,Accessories,30,341
307,Product_307,Electronics,86,96
308,Product_308,Accessories,169,340
309,Product_309,Furniture,76,18
310,Product_310,Clothing,192,62
311,Product_311,Sports,189,347
312,Product_312,Accessories,172,176
313,Product_313,Electronics,124,218
314,Product_314,Sports,82,495
315,Product_315,Furniture,156,388
316,Product_316,Electronics,84,82
317,Product_317,Accessories,73,310
318,Product_318,Electronics,165,47
319,Product_319,Clothing,156,222
320,Product_320,Accessories,114,499
321,Product_321,Sports,132,463
322,Product_322,Electronics,75,212
323,Product_323,Furniture,162,150
324,Product_324,Electronics,8,411
325,Product_325,Accessories,119,295
326,Product_326,Furniture,73,324
327,Product_327,Electronics,157,354
328,Product_328,Clothing,41,193
329,Product_329,Clothing,110,68
330,Product_330,Electronics,94,423
331,Product_331,Clothing,6,45
332,Product_332,Clothing,75,70
333,Product_333,Sports,105,196
334,Product_334,Electronics,54,215
335,Product_335,Accessories,112,166
336,Product_336,Clothing,78,34
337,Product_337,Furniture,5,21
338,Product_338,Electronics,144,281
339,Product_339,Electronics,171,136
340,Product_340,Furniture,78,182
341,Product_341,Accessories,160,366
342,Product_342,Accessories,175,454
343,Product_343,Electronics,38,216
344,Product_344,Accessories,111,287
345,Product_345,Accessories,67,88
346,Product_346,Furniture,105,493
347,Product_347,Electronics,108,36
348,Product_348,Clothing,28,294
349,Product_349,Accessories,189,50
350,Product_350,Electronics,156,107
351,Product_351,Electronics,41,329
352,Product_352,Electronics,145,369
353,Product_353,Sports,18,362
354,Product_354,Furniture,178,407
355,Product_355,Electronics,79,283
356,Product_356,Sports,40,280
357,Product_357,Sports,51,138
358,Product_358,Sports,161,202
359,Product_359,Electronics,84,304
360,Product_360,Accessories,5,385
361,Product_361,Sports,193,256
362,Product_362,Sports,151,25
363,Product_363,Electronics,181,265
364,Product_364,Furniture,177,393
365,Product_365,Electronics,96,38
366,Product_366,Electronics,61,282
367,Product_367,Sports,123,79
368,Product_368,Furniture,107,422
369,Product_369,Clothing,107,455
370,Product_370,Accessories,31,97
371,Product_371,Clothing,25,79
372,Product_372,Accessories,123,259
373,Product_373,Accessories,200,98
374,Product_374,Electronics,192,342
375,Product_375,Clothing,40,212
376,Product_376,Electronics,108,108
377,Product_377,Furniture,91,256
378,Product_378,Accessories,16,157
379,Product_379,Clothing,168,412
380,Product_380,Electronics,24,61
381,Product_381,Sports,127,280
382,Product_382,Accessories,126,13
383,Product_383,Sports,83,473
384,Product_384,Accessories,87,100
385,Product_385,Furniture,174,271
386,Product_386,Clothing,155,315
387,Product_387,Clothing,104,468
388,Product_388,Sports,127,425
389,Product_389,Sports,113,64
390,Product_390,Clothing,100,100
391,Product_391,Clothing,139,172
392,Product_392,Electronics,74,471
393,Product_393,Accessories,197,419
394,Product_394,Furniture,61,364
395,Product_395,Accessories,61,209
396,Product_396,Accessories,25,234
397,Product_397,Furniture,200,99
398,Product_398,Furniture,56,73
399,Product_399,Sports,160,500
400,Product_400,Furniture,187,125
401,Product_401,Electronics,80,312
402,Product_402,Furniture,106,100
403,Product_403,Electronics,142,75
404,Product_404,Accessories,77,244
405,Product_405,Electronics,18,271
406,Product_406,Accessories,112,188
407,Product_407,Furniture,156,224
408,Product_408,Accessories,184,421
409,Product_409,Accessories,155,51
410,Product_410,Sports,162,143
411,Product_411,Sports,33,306
412,Product_412,Furniture,146,390
413,Product_413,Clothing,178,270
414,Product_414,Electronics,44,324
415,Product_415,Sports,74,104
416,Product_416,Clothing,140,493
417,Product_417,Sports,31,294
418,Product_418,Furniture,101,489
419,Product_419,Clothing,101,449
420,Product_420,Clothing,73,408
421,Product_421,Clothing,105,185
422,Product_422,Furniture,8,285
423,Product_423,Furniture,80,141
424,Product_424,Sports,44,111
425,Product_425,Accessories,146,276
426,Product_426,Sports,140,406
427,Product_427,Furniture,85,104
428,Product_428,Clothing,123,500
429,Product_429,Furniture,75,119
430,Product_430,Furniture,114,67
431,Product_431,Sports,175,179
432,Product_432,Clothing,66,419
433,Product_433,Sports,154,425
434,Product_434,Electronics,170,437
435,Product_435,Accessories,130,413
436,Product_436,Sports,51,59
437,Product_437,Accessories,9,443
438,Product_438,Electronics,9,484
439,Product_439,Furniture,111,446
440,Product_440,Electronics,99,31
441,Product_441,Clothing,189,434
442,Product_442,Clothing,6,110
443,Product_443,Electronics,85,255
444,Product_444,Sports,174,27
445,Product_445,Sports,19,493
446,Product_446,Electronics,88,211
447,Product_447,Accessories,109,87
448,Product_448,Accessories,142,456
449,Product_449,Electronics,87,473
450,Product_450,Furniture,23,41
451,Product_451,Furniture,154,159
452,Product_452,Electronics,132,16
453,Product_453,Sports,150,316
454,Product_454,Accessories,80,392
455,Product_455,Accessories,75,424
456,Product_456,Accessories,140,471
457,Product_457,Sports,63,295
458,Product_458,Accessories,90,132
459,Product_459,Clothing,70,252
460,Product_460,Accessories,116,215
461,Product_461,Electronics,112,224
462,Product_462,Sports,8,285
463,Product_463,Sports,93,341
464,Product_464,Electronics,118,87
465,Product_465,Furniture,44,45
466,Product_466,Clothing,121,261
467,Product_467,Sports,99,313
468,Product_468,Clothing,199,158
469,Product_469,Electronics,87,57
470,Product_470,Electronics,127,174
471,Product_471,Clothing,152,419
472,Product_472,Furniture,58,323
473,Product_473,Sports,72,112
474,Product_474,Electronics,73,288
475,Product_475,Sports,95,348
476,Product_476,Electronics,147,22
477,Product_477,Clothing,82,349
478,Product_478,Accessories,55,373
479,Product_479,Furniture,193,224
480,Product_480,Electronics,192,191
481,Product_481,Clothing,124,463
482,Product_482,Electronics,182,210
483,Product_483,Furniture,161,473
484,Product_484,Furniture,22,383
485,Product_485,Clothing,139,499
486,Product_486,Furniture,199,223
487,Product_487,Accessories,157,387
488,Product_488,Clothing,153,313
489,Product_489,Furniture,36,492
490,Product_490,Clothing,198,434
491,Product_491,Furniture,9,80
492,Product_492,Electronics,34,469
493,Product_493,Furniture,132,358
494,Product_494,Electronics,142,81
495,Product_495,Accessories,166,136
496,Product_496,Accessories,35,11
497,Product_497,Clothing,194,228
498,Product_498,Clothing,33,206
499,Product_499,Furniture,123,452
500,Product_500,Accessories,143,41
501,Product_501,Furniture,98,69
502,Product_502,Accessories,106,364
503,Product_503,Electronics,30,353
504,Product_504,Clothing,161,373
505,Product_505,Accessories,152,443
506,Product_506,Electronics,115,343
507,Product_507,Electronics,72,24
508,Product_508,Accessories,44,345
509,Product_509,Clothing,46,292
510,Product_510,Sports,104,106
511,Product_511,Accessories,53,180
512,Product_512,Electronics,103,442
513,Product_513,Clothing,152,99
514,Product_514,Accessories,186,209
515,Product_515,Accessories,88,258
516,Product_516,Sports,8,149
517,Product_517,Accessories,140,464
518,Product_518,Furniture,182,221
519,Product_519,Clothing,81,418
520,Product_520,Accessories,163,407
521,Product_521,Electronics,137,270
522,Product_522,Accessories,150,324
523,Product_523,Furniture,90,116
524,Product_524,Sports,58,440
525,Product_525,Clothing,33,333
526,Product_526,Electronics,125,73
527,Product_527,Sports,138,444
528,Product_528,Sports,139,380
529,Product_529,Furniture,7,322
530,Product_530,Accessories,113,400
531,Product_531,Sports,68,497
532,Product_532,Sports,7,280
533,Product_533,Electronics,174,366
534,Product_534,Sports,129,122
535,Product_535,Sports,14,423
536,Product_536,Clothing,182,151
537,Product_537,Accessories,101,351
538,Product_538,Clothing,149,70
539,Product_539,Clothing,111,257
540,Product_540,Electronics,67,110
541,Product_541,Clothing,25,450
542,Product_542,Accessories,133,163
543,Product_543,Furniture,28,140
544,Product_544,Sports,147,145
545,Product_545,Sports,142,141
546,Product_546,Clothing,119,456
547,Product_547,Clothing,64,146
548,Product_548,Accessories,55,37
549,Product_549,Electronics,169,489
550,Product_550,Accessories,101,333
551,Product_551,Accessories,79,233
552,Product_552,Electronics,108,288
553,Product_553,Accessories,101,147
554,Product_554,Sports,168,240
555,Product_555,Clothing,96,331
556,Product_556,Furniture,159,102
557,Product_557,Accessories,51,237
558,Product_558,Furniture,187,322
559,Product_559,Clothing,53,305
560,Product_560,Furniture,121,28
561,Product_561,Accessories,140,212
562,Product_562,Accessories,28,408
563,Product_563,Electronics,21,390
564,Product_564,Accessories,135,180
565,Product_565,Furniture,57,499
566,Product_566,Sports,4,159
567,Product_567,Furniture,123,477
568,Product_568,Electronics,178,197
569,Product_569,Electronics,8,32
570,Product_570,Clothing,47,347
571,Product_571,Sports,129,305
572,Product_572,Furniture,7,254
573,Product_573,Accessories,89,365
574,Product_574,Accessories,167,313
575,Product_575,Clothing,62,303
576,Product_576,Sports,123,331
577,Product_577,Sports,158,227
578,Product_578,Furniture,150,354
579,Product_579,Clothing,195,100
580,Product_580,Accessories,130,160
581,Product_581,Clothing,164,246
582,Product_582,Furniture,126,84
583,Product_583,Clothing,142,17
584,Product_584,Sports,123,220
585,Product_585,Clothing,12,231
586,Product_586,Electronics,35,217
587,Product_587,Accessories,150,241
588,Product_588,Accessories,82,150
589,Product_589,Clothing,163,302
590,Product_590,Electronics,112,183
591,Product_591,Accessories,96,90
592,Product_592,Accessories,111,182
593,Product_593,Furniture,58,403
594,Product_594,Electronics,183,293
595,Product_595,Electronics,35,57
596,Product_596,Furniture,85,489
597,Product_597,Electronics,47,388
598,Product_598,Electronics,113,74
599,Product_599,Sports,110,442
600,Product_600,Electronics,28,258
601,Product_601,Clothing,41,34
602,Product_602,Accessories,79,289
603,Product_603,Furniture,50,423
604,Product_604,Furniture,20,232
605,Product_605,Electronics,156,17
606,Product_606,Accessories,11,114
607,Product_607,Clothing,106,79
608,Product_608,Clothing,103,232
609,Product_609,Accessories,55,54
610,Product_610,Accessories,75,378
611,Product_611,Accessories,145,205
612,Product_612,Sports,37,329
613,Product_613,Electronics,96,409
614,Product_614,Furniture,84,488
615,Product_615,Accessories,79,471
616,Product_616,Clothing,103,490
617,Product_617,Furniture,87,144
618,Product_618,Clothing,114,46
619,Product_619,Sports,21,456
620,Product_620,Sports,144,310
621,Product_621,Sports,9,122
622,Product_622,Sports,160,121
623,Product_623,Furniture,15,188
624,Product_624,Electronics,120,17
625,Product_625,Sports,138,179
626,Product_626,Furniture,104,402
627,Product_627,Clothing,110,434
628,Product_628,Electronics,126,417
629,Product_629,Furniture,158,333
630,Product_630,Accessories,133,206
631,Product_631,Electronics,84,29
632,Product_632,Sports,55,490
633,Product_633,Electronics,123,146
634,Product_634,Accessories,168,448
635,Product_635,Sports,10,413
636,Product_636,Accessories,40,60
637,Product_637,Furniture,146,473
638,Product_638,Clothing,97,344
639,Product_639,Electronics,134,415
640,Product_640,Sports,25,224
641,Product_641,Accessories,45,426
642,Product_642,Electronics,110,267
643,Product_643,Clothing,143,276
644,Product_644,Electronics,108,436
645,Product_645,Furniture,120,238
646,Product_646,Clothing,31,305
647,Product_647,Furniture,18,36
648,Product_648,Sports,101,332
649,Product_649,Clothing,12,95
650,Product_650,Clothing,52,143
651,Product_651,Clothing,158,312
652,Product_652,Clothing,91,346
653,Product_653,Electronics,104,466
654,Product_654,Clothing,131,326
655,Product_655,Sports,94,224
656,Product_656,Sports,79,157
657,Product_657,Accessories,143,365
658,Product_658,Clothing,79,233
659,Product_659,Clothing,191,179
660,Product_660,Sports,185,106
661,Product_661,Furniture,192,348
662,Product_662,Clothing,163,221
663,Product_663,Accessories,119,469
664,Product_664,Sports,15,209
665,Product_665,Electronics,164,97
666,Product_666,Accessories,169,144
667,Product_667,Furniture,12,93
668,Product_668,Accessories,135,93
669,Product_669,Furniture,82,219
670,Product_670,Clothing,75,66
671,Product_671,Electronics,45,45
672,Product_672,Sports,125,278
673,Product_673,Accessories,140,313
674,Product_674,Sports,153,62
675,Product_675,Furniture,165,159
676,Product_676,Furniture,85,193
677,Product_677,Sports,49,486
678,Product_678,Clothing,158,289
679,Product_679,Clothing,45,418
680,Product_680,Clothing,155,112
681,Product_681,Accessories,132,497
682,Product_682,Furniture,197,227
683,Product_683,Clothing,14,124
684,Product_684,Electronics,102,93
685,Product_685,Clothing,148,446
686,Product_686,Accessories,170,101
687,Product_687,Clothing,70,96
688,Product_688,Furniture,155,391
689,Product_689,Sports,5,290
690,Product_690,Furniture,144,49
691,Product_691,Accessories,177,88
692,Product_692,Electronics,182,104
693,Product_693,Furniture,100,377
694,Product_694,Electronics,50,61
695,Product_695,Clothing,75,151
696,Product_696,Electronics,132,457
697,Product_697,Furniture,4,110
698,Product_698,Electronics,172,427
699,Product_699,Electronics,83,416
700,Product_700,Accessories,20,132
701,Product_701,Clothing,179,310
702,Product_702,Accessories,145,112
703,Product_703,Clothing,81,323
704,Product_704,Sports,86,282
705,Product_705,Clothing,191,90
706,Product_706,Furniture,87,329
707,Product_707,Accessories,9,402
708,Product_708,Clothing,115,464
709,Product_709,Furniture,89,260
710,Product_710,Clothing,129,213
711,Product_711,Accessories,145,13
712,Product_712,Furniture,115,40
713,Product_713,Electronics,148,394
714,Product_714,Electronics,152,458
715,Product_715,Furniture,70,320
716,Product_716,Sports,179,116
717,Product_717,Furniture,176,455
718,Product_718,Furniture,49,246
719,Product_719,Clothing,161,259
720,Product_720,Electronics,142,440
721,Product_721,Accessories,194,266
722,Product_722,Sports,73,429
723,Product_723,Furniture,194,20
724,Product_724,Clothing,156,199
725,Product_725,Accessories,7,218
726,Product_726,Furniture,44,305
727,Product_727,Accessories,104,252
728,Product_728,Sports,15,165
729,Product_729,Furniture,138,63
730,Product_730,Furniture,83,421
731,Product_731,Clothing,139,92
732,Product_732,Furniture,67,435
733,Product_733,Sports,33,298
734,Product_734,Accessories,24,383
735,Product_735,Electronics,101,309
736,Product_736,Clothing,199,367
737,Product_737,Sports,149,300
738,Product_738,Electronics,51,221
739,Product_739,Clothing,3,126
740,Product_740,Furniture,13,265
741,Product_741,Sports,154,387
742,Product_742,Furniture,79,36
743,Product_743,Electronics,73,277
744,Product_744,Accessories,70,265
745,Product_745,Electronics,77,36
746,Product_746,Electronics,81,309
747,Product_747,Sports,142,151
748,Product_748,Furniture,172,472
749,Product_749,Sports,23,193
750,Product_750,Furniture,183,192
751,Product_751,Sports,88,329
752,Product_752,Clothing,183,241
753,Product_753,Electronics,89,359
754,Product_754,Furniture,94,328
755,Product_755,Sports,136,85
756,Product_756,Accessories,102,106
757,Product_757,Furniture,15,237
758,Product_758,Furniture,120,493
759,Product_759,Clothing,36,204
760,Product_760,Sports,7,494
761,Product_761,Accessories,57,153
762,Product_762,Clothing,123,304
763,Product_763,Furniture,54,294
764,Product_764,Electronics,119,476
765,Product_765,Clothing,18,154
766,Product_766,Sports,46,227
767,Product_767,Furniture,28,489
768,Product_768,Clothing,129,56
769,Product_769,Clothing,39,439
770,Product_770,Sports,36,43
771,Product_771,Electronics,75,27
772,Product_772,Clothing,65,418
773,Product_773,Clothing,43,76
774,Product_774,Furniture,107,500
775,Product_775,Sports,110,23
776,Product_776,Furniture,20,132
777,Product_777,Accessories,170,244
778,Product_778,Electronics,118,369
779,Product_779,Electronics,120,175
780,Product_780,Electronics,104,230
781,Product_781,Clothing,39,242
782,Product_782,Furniture,88,77
783,Product_783,Clothing,192,98
784,Product_784,Furniture,67,176
785,Product_785,Clothing,184,327
786,Product_786,Electronics,144,495
787,Product_787,Sports,113,117
788,Product_788,Sports,101,17
789,Product_789,Sports,127,199
790,Product_790,Electronics,131,421
791,Product_791,Furniture,161,187
792,Product_792,Accessories,26,330
793,Product_793,Electronics,138,332
794,Product_794,Clothing,19,115
795,Product_795,Furniture,4,423
796,Product_796,Furniture,10,410
797,Product_797,Clothing,187,98
798,Product_798,Accessories,197,431
799,Product_799,Clothing,56,385
800,Product_800,Sports,178,214
801,Product_801,Furniture,118,159
802,Product_802,Furniture,194,81
803,Product_803,Furniture,69,32
804,Product_804,Electronics,141,336
805,Product_805,Electronics,187,458
806,Product_806,Accessories,176,253
807,Product_807,Sports,10,340
808,Product_808,Sports,163,255
809,Product_809,Electronics,124,31
810,Product_810,Clothing,135,30
811,Product_811,Accessories,169,292
812,Product_812,Sports,119,57
813,Product_813,Electronics,162,140
814,Product_814,Furniture,23,360
815,Product_815,Accessories,122,396
816,Product_816,Clothing,158,212
817,Product_817,Furniture,115,479
818,Product_818,Electronics,13,448
819,Product_819,Accessories,13,411
820,Product_820,Furniture,79,361
821,Product_821,Electronics,193,64
822,Product_822,Accessories,62,115
823,Product_823,Accessories,150,205
824,Product_824,Sports,92,310
825,Product_825,Sports,169,36
826,Product_826,Electronics,136,464
827,Product_827,Electronics,64,13
828,Product_828,Accessories,175,453
829,Product_829,Accessories,132,420
830,Product_830,Electronics,192,210
831,Product_831,Electronics,123,353
832,Product_832,Sports,90,422
833,Product_833,Clothing,77,405
834,Product_834,Clothing,76,45
835,Product_835,Accessories,169,97
836,Product_836,Electronics,141,89
837,Product_837,Accessories,166,277
838,Product_838,Furniture,89,136
839,Product_839,Clothing,47,62
840,Product_840,Accessories,144,34
841,Product_841,Furniture,174,69
842,Product_842,Furniture,115,147
843,Product_843,Sports,67,198
844,Product_844,Electronics,132,322
845,Product_845,Electronics,61,300
846,Product_846,Clothing,16,448
847,Product_847,Clothing,57,393
848,Product_848,Clothing,32,112
849,Product_849,Electronics,104,236
850,Product_850,Sports,116,367
851,Product_851,Sports,57,116
852,Product_852,Furniture,48,387
853,Product_853,Electronics,117,466
854,Product_854,Electronics,99,205
855,Product_855,Electronics,84,363
856,Product_856,Accessories,157,95
857,Product_857,Furniture,157,364
858,Product_858,Electronics,56,129
859,Product_859,Electronics,34,65
860,Product_860,Furniture,118,24
861,Product_861,Electronics,54,141
862,Product_862,Accessories,13,188
863,Product_863,Electronics,142,239
864,Product_864,Furniture,100,189
865,Product_865,Accessories,60,59
866,Product_866,Clothing,23,76
867,Product_867,Furniture,138,350
868,Product_868,Electronics,81,81
869,Product_869,Electronics,173,396
870,Product_870,Sports,42,249
871,Product_871,Sports,73,288
872,Product_872,Clothing,139,91
873,Product_873,Furniture,125,31
874,Product_874,Sports,82,79
875,Product_875,Clothing,87,87
876,Product_876,Clothing,47,409
877,Product_877,Electronics,163,298
878,Product_878,Furniture,90,161
879,Product_879,Sports,79,392
880,Product_880,Furniture,56,54
881,Product_881,Clothing,177,423
882,Product_882,Clothing,187,96
