supplier_id,supplier_name,country,rating,lead_time_days
108,Supplier_108,USA,1,8
109,Supplier_109,Germany,1,13
110,Supplier_110,China,5,13
111,Supplier_111,China,5,3
112,Supplier_112,India,5,11
113,Supplier_113,USA,5,5
114,Supplier_114,China,4,12
115,Supplier_115,USA,3,6
116,Supplier_116,India,5,12
117,Supplier_117,China,5,8
118,Supplier_118,Germany,3,14
119,Supplier_119,USA,5,11
120,Supplier_120,USA,3,4
121,Supplier_121,China,3,12
122,Supplier_122,UAE,1,14
123,Supplier_123,China,3,10
124,Supplier_124,India,3,12
125,Supplier_125,USA,3,3
126,Supplier_126,China,2,3
127,Supplier_127,China,5,6
128,Supplier_128,Germany,4,12
129,Supplier_129,Germany,2,5
130,Supplier_130,China,1,11
131,Supplier_131,India,5,15
132,Supplier_132,China,4,13
133,Supplier_133,India,5,15
134,Supplier_134,UAE,2,15
135,Supplier_135,USA,1,12
136,Supplier_136,UAE,3,8
137,Supplier_137,UAE,3,8
138,Supplier_138,UAE,1,13
139,Supplier_139,UAE,3,6
140,Supplier_140,UAE,1,9
141,Supplier_141,Germany,5,9
142,Supplier_142,USA,4,13
143,Supplier_143,China,5,8
144,Supplier_144,India,5,3
145,Supplier_145,China,5,10
146,Supplier_146,India,2,6
147,Supplier_147,India,5,5
148,Supplier_148,China,3,5
149,Supplier_149,USA,3,9
150,Supplier_150,China,1,7
151,Supplier_151,India,4,5
152,Supplier_152,USA,3,6
153,Supplier_153,India,1,9
154,Supplier_154,USA,1,4
155,Supplier_155,India,2,11
156,Supplier_156,USA,2,14
157,Supplier_157,Germany,2,10
158,Supplier_158,India,2,3
159,Supplier_159,China,2,8
160,Supplier_160,Germany,3,14
161,Supplier_161,UAE,3,12
162,Supplier_162,USA,5,8
163,Supplier_163,China,3,12
164,Supplier_164,UAE,2,3
165,Supplier_165,Germany,3,4
166,Supplier_166,India,1,5
167,Supplier_167,UAE,1,15
168,Supplier_168,UAE,1,8
169,Supplier_169,China,2,6
170,Supplier_170,China,2,8
171,Supplier_171,India,4,15
172,Supplier_172,India,5,15
173,Supplier_173,USA,4,7
174,Supplier_174,Germany,2,7
175,Supplier_175,Germany,3,10
176,Supplier_176,China,5,10
177,Supplier_177,UAE,5,8
178,Supplier_178,USA,1,13
179,Supplier_179,UAE,3,5
180,Supplier_180,UAE,2,5
181,Supplier_181,USA,3,11
182,Supplier_182,Germany,2,13
183,Supplier_183,India,2,11
184,Supplier_184,China,5,6
185,Supplier_185,Germany,1,9
186,Supplier_186,Germany,3,15
187,Supplier_187,China,3,12
188,Supplier_188,UAE,1,6
189,Supplier_189,UAE,1,4
190,Supplier_190,Germany,1,15
191,Supplier_191,USA,1,11
192,Supplier_192,UAE,2,15
193,Supplier_193,India,5,14
194,Supplier_194,UAE,2,8
195,Supplier_195,USA,1,14
196,Supplier_196,India,2,15
197,Supplier_197,Germany,2,3
198,Supplier_198,Germany,3,7
199,Supplier_199,China,3,6
200,Supplier_200,UAE,3,12
